word, total-reached, POS, num-definitions-considered
polymerase, 2969, n, 1
millimicron, 2966, n, 1
tradecraft, 2965, n, 1
Sadat, 2963, n, 1
Byzantine, 2964, n, 1
dogmatic, 2964, n, 1
makeup, 2963, n, 1
Raoulia_lutescens, 2965, n, 1
haem, 2964, n, 1
Eskimo_dog, 2973, n, 1
gibbose, 2964, n, 1
send_out, 2964, n, 1
membrane-forming, 2964, n, 1
short-tailed, 2964, n, 1
classic, 2968, n, 1
genus_Ameiurus, 2968, n, 1
Kublai_Khan, 2997, n, 1
backspacer, 2981, n, 1
Alvar_Aalto, 2988, n, 1
chicory_root, 2969, n, 1
Aelius_Donatus, 2969, n, 1
semilunar_bone, 2964, n, 1
contrarily, 2964, n, 1
tamper, 2968, n, 1
squelcher, 2966, n, 1
sky, 2967, n, 1
shock, 2970, n, 1
genus_Oriolus, 2965, n, 1
khaki_fabric, 2964, n, 1
catch, 2968, n, 1
discover, 2964, n, 1
seed_shrimp, 2966, n, 1
micro_chip, 3029, n, 1
pneumothorax, 2967, n, 1
sponge, 2974, n, 1
infix, 2965, n, 1
stipendiary, 2968, n, 1
brake_system, 2967, n, 1
order_Batrachia, 2964, n, 1
shop, 2966, n, 1
go_home, 2964, n, 1
determination, 2964, n, 1
timekeeper, 2964, n, 1
Air_Combat_Command, 2978, n, 1
nark, 2967, n, 1
Georgian, 2965, n, 1
get_off, 2966, n, 1
determinedly, 2964, n, 1
Bavarian_blue, 2969, n, 1
Alupent, 2988, n, 1
nimbus_cloud, 2964, n, 1
superscription, 2965, n, 1
indiscernible, 2964, n, 1
quill_pen, 2968, n, 1
cylinder, 2963, n, 1
Fresno, 2967, n, 1
slip_of_the_tongue, 2983, n, 1
town_house, 2964, n, 1
problem-oriented_language, 2966, n, 1
observant, 2964, n, 1
while, 2964, n, 1
Atreus, 2984, n, 1
mucocutaneous, 2964, n, 1
fool_away, 1, n, 1
reign, 2966, n, 1
little_toe, 2965, n, 1
excruciating, 1, n, 1
Tarahumara, 2965, n, 1
biotypic, 2966, n, 1
tyre, 2980, n, 1
cardoon, 2964, n, 1
family_Mullidae, 2964, n, 1
clothes_drier, 2970, n, 1
unmilitary, 2964, n, 1
altar, 3012, n, 1
making_love, 2964, n, 1
Isurus_oxyrhincus, 2969, n, 1
noetic, 2964, n, 1
celebration, 2963, n, 1
straightway, 1, n, 1
lavishly, 2964, n, 1
diminutiveness, 2964, n, 1
false, 2968, n, 1
straightness, 2965, n, 1
dram, 2970, n, 1
toxic_waste_site, 2964, n, 1
undetermined, 1, n, 1
apprehensiveness, 2964, n, 1
blue_crab, 2971, n, 1
emirate, 2966, n, 1
snake_plant, 2965, n, 1
Cryptocercus, 1, n, 1
incidence_angle, 2966, n, 1
probably, 2964, n, 1
entryway, 2964, n, 1
linguini, 2966, n, 1
automat, 2965, n, 1
Pere_Jacques_Marquette, 2977, n, 1
Englishwoman, 2964, n, 1
king, 2963, n, 1
interest, 2964, n, 1
Supreme_Court_of_the_United_States, 2965, n, 1
shadow, 2964, n, 1
result, 2964, n, 1
cowhide, 2967, n, 1
Simone_Weil, 2965, n, 1
thymosin, 2969, n, 1
rathskeller, 2966, n, 1
paysheet, 2969, n, 1
massasauga_rattler, 2971, n, 1
chile_pine, 2969, n, 1
marrow, 2965, n, 1
wonderberry, 2972, n, 1
German_monetary_unit, 2964, n, 1
point_of_periapsis, 2966, n, 1
discover, 2964, n, 1
clypeus, 2964, n, 1
discontentedly, 2966, n, 1
tap-off, 2965, n, 1
maritime, 2966, n, 1
long-distance, 2966, n, 1
Thomas_Carew, 2984, n, 1
Usuli, 2983, n, 1
Phyllocladus, 2965, n, 1
tireless, 2965, n, 1
blowfish, 2974, n, 1
Polybotrya_cervina, 2967, n, 1
isotropically, 2964, n, 1
jook, 2970, n, 1
air-cooled, 2964, n, 1
Orinoco, 2964, n, 1
meadow_foxtail, 2969, n, 1
linchpin, 2964, n, 1
allow, 2964, n, 1
bypass_condenser, 2967, n, 1
sinus, 2964, n, 1
quartet, 2964, n, 1
isobar, 2966, n, 1
Ephippidae, 2964, n, 1
metacarpophalangeal_joint, 2967, n, 1
component, 2963, n, 1
distraught, 3, n, 1
aortic_orifice, 2969, n, 1
sensuousness, 2, n, 1
listener, 2964, n, 1
cohune-nut_oil, 2977, n, 1
lateen, 2965, n, 1
genus_Ceratozamia, 2976, n, 1
oilstove, 2965, n, 1
field_chickweed, 2973, n, 1
Federal_Republic_of_Yugoslavia, 2974, n, 1
fielder's_choice, 2965, n, 1
Gregorian_calendar, 2997, n, 1
write_off, 3033, n, 1
morale_booster, 2965, n, 1
Guenevere, 2977, n, 1
thick-skulled, 1, n, 1
sequestrate, 2964, n, 1
aldosterone, 2984, n, 1
St._Louis, 2975, n, 1
pilot_cloth, 2964, n, 1
bread-stick, 2965, n, 1
fossilist, 2965, n, 1
sibling, 2964, n, 1
swing, 2966, n, 1
porthole, 2974, n, 1
snack, 2965, n, 1
Hydra, 2965, n, 1
buckthorn_berry, 2965, n, 1
pose, 2968, n, 1
genus_Castoroides, 2968, n, 1
dominate, 2964, n, 1
grow, 2964, n, 1
genus_Antheraea, 2964, n, 1
subgenus_Calliopsis, 2966, n, 1
mellow, 2966, n, 1
nay, 2973, n, 1
disagreement, 2963, n, 1
call, 2966, n, 1
identity_verification, 2966, n, 1
beggar_lice, 2965, n, 1
copper, 2965, n, 1
Euphorbia_ingens, 2969, n, 1
treatment, 2963, n, 1
foliation, 2964, n, 1
mainstay, 2964, n, 1
crystallization, 2964, n, 1
rupee, 2964, n, 1
Indian_pink, 2967, n, 1
protractedly, 2964, n, 1
followup, 2964, n, 1
skunk, 2967, n, 1
nonreturnable, 2964, n, 1
memory_device, 2967, n, 1
shrink-wrapped, 2967, n, 1
roof_of_the_mouth, 2965, n, 1
incurvation, 2965, n, 1
glut, 2967, n, 1
brow, 2964, n, 1
satiated, 2964, n, 1
mean_value, 2971, n, 1
hanker, 2964, n, 1
sweetheart, 2965, n, 1
genus_Nicandra, 2966, n, 1
overzealous, 2966, n, 1
gaur, 2975, n, 1
good_time, 2964, n, 1
psychotic_belief, 2964, n, 1
tittivate, 2968, n, 1
noted, 1, n, 1
springy, 2971, n, 1
cant_hook, 2984, n, 1
vegetarianism, 2964, n, 1
loading, 2963, n, 1
Claviceps_purpurea, 2969, n, 1
Hindu_calendar_month, 2975, n, 1
aweless, 2968, n, 1
mediaeval, 2964, n, 1
logrolling, 2965, n, 1
Culvers_physic, 2964, n, 1
tire, 2965, n, 1
blood_count, 2965, n, 1
pressure, 2966, n, 1
songful, 1, n, 1
itinerant, 2966, n, 1
drag_one's_heels, 2964, n, 1
Helen_Adams_Keller, 3084, n, 1
political_movement, 2964, n, 1
pay_off, 2964, n, 1
second_wind, 2964, n, 1
jack, 2965, n, 1
magnetic_induction, 2964, n, 1
cover_slip, 2966, n, 1
vat, 2964, n, 1
redolent, 2964, n, 1
Valerianella_locusta, 2975, n, 1
silver_berry, 2964, n, 1
kerugma, 2965, n, 1
genus_Eruca, 2964, n, 1
Princeton_WordNet, 2965, n, 1
thickened, 2964, n, 1
opaqueness, 2966, n, 1
cinder_track, 2965, n, 1
Electra_complex, 2964, n, 1
frog_orchid, 2968, n, 1
catfish, 2964, n, 1
Maria_Mitchell, 2966, n, 1
still-fish, 2966, n, 1
spring, 2966, n, 1
sprat, 2964, n, 1
vinegar, 2963, n, 1
gaze, 2965, n, 1
mount, 2964, n, 1
faintly, 2965, n, 1
common, 2964, n, 1
indemnify, 2965, n, 1
headfish, 2969, n, 1
vicious, 2964, n, 1
fade, 2965, n, 1
blue_darter, 2966, n, 1
bailable, 2972, n, 1
air_hole, 2964, n, 1
impulsive, 2965, n, 1
leap, 2966, n, 1
levy, 2978, n, 1
blacksnake, 2967, n, 1
Boltonia, 2964, n, 1
purportedly, 2964, n, 1
French_leave, 2964, n, 1
contused, 2964, n, 1
jet_plane, 2966, n, 1
Holocentridae, 1, n, 1
acquire, 2967, n, 1
William_Tyndale, 3069, n, 1
Seriola_grandis, 2964, n, 1
come_by, 2973, n, 1
turn, 2964, n, 1
cause_to_sleep, 2964, n, 1
preventative, 2965, n, 1
James_Murray, 2984, n, 1
convening, 2964, n, 1
bandelette, 2967, n, 1
go_along, 2967, n, 1
Hualpai, 2969, n, 1
cookbook, 2964, n, 1
tyranny, 2970, n, 1
ti, 2968, n, 1
veldt, 2965, n, 1
tackler, 2965, n, 1
family_Embiotocidae, 2971, n, 1
dental_school, 2966, n, 1
Nootka, 3010, n, 1
nidus, 2964, n, 1
achira, 2972, n, 1
privileged, 1, n, 1
Jackson, 2966, n, 1
bog_asphodel, 2975, n, 1
teahouse, 2965, n, 1
underspent, 2965, n, 1
mother, 2964, n, 1
squirt, 2965, n, 1
inclusive, 2964, n, 1
dislike, 2966, n, 1
plowman, 2964, n, 1
extort, 2965, n, 1
Aplodontiidae, 2964, n, 1
federita, 2966, n, 1
next-to-last, 2964, n, 1
phylum_Coelenterata, 2964, n, 1
Pakistan, 2975, n, 1
outguess, 2964, n, 1
line_drive, 2968, n, 1
genus_Conferva, 2967, n, 1
Bighorn, 2971, n, 1
acquirer, 2964, n, 1
blood_money, 2967, n, 1
tabbouleh, 2968, n, 1
Jack_Roosevelt_Robinson, 2964, n, 1
anathemise, 2965, n, 1
fillet, 2976, n, 1
growling, 2964, n, 1
beater, 2965, n, 1
unrewarded, 2965, n, 1
counterterrorism, 2971, n, 1
vagile, 2964, n, 1
saintliness, 2964, n, 1
fox, 2976, n, 1
southwesterly, 2972, n, 1
thalassemia, 2970, n, 1
railbird, 2967, n, 1
cumulative_preferred, 2964, n, 1
go, 2966, n, 1
Aster_cordifolius, 2965, n, 1
superimposed, 2964, n, 1
egg_laying, 2964, n, 1
Masonry, 2984, n, 1
cognisable, 1, n, 1
literalness, 2968, n, 1
genus_Vaccinium, 2966, n, 1
brain, 2964, n, 1
genus_Carissa, 2966, n, 1
Tantrism, 2996, n, 1
lavatory, 2964, n, 1
digital_scanner, 2966, n, 1
portion, 2964, n, 1
Birmingham, 2964, n, 1
Diego_Rodriguez_de_Silva_y_Velazquez, 2966, n, 1
genus_Genista, 2969, n, 1
sustentation, 2965, n, 1
Nguni, 2964, n, 1
injuriousness, 2965, n, 1
cockatiel, 2967, n, 1
Kingdom_of_Bhutan, 2978, n, 1
Macadamia_integrifolia, 2964, n, 1
cubeb_cigarette, 2969, n, 1
Megaptera_novaeangliae, 2967, n, 1
rubidium-strontium_dating, 3005, n, 1
Immaculate_Conception, 2964, n, 1
Prunus_cerasifera, 2965, n, 1
roll_over, 2965, n, 1
upstage, 2968, n, 1
genus_Dermochelys, 2967, n, 1
cervical_disc_syndrome, 3050, n, 1
Ate, 2969, n, 1
ibolium_privet, 2971, n, 1
Adzhar, 2964, n, 1
stud, 2966, n, 1
bus_company, 2966, n, 1
blue_mold_fungus, 2966, n, 1
Great_Salt_Lake, 2970, n, 1
gasoline_pump, 2972, n, 1
Luke, 2963, n, 1
Second_Epistle_to_Timothy, 2970, n, 1
grey_polypody, 2966, n, 1
Cephalaspida, 2964, n, 1
Jules_Feifer, 2966, n, 1
spider_orchid, 2970, n, 1
dusty, 2969, n, 1
discipleship, 2965, n, 1
belief, 2963, n, 1
inelegantly, 2966, n, 1
fostered, 2964, n, 1
dawn, 2965, n, 1
African-American, 2966, n, 1
extraction, 2963, n, 1
purchase, 2965, n, 1
troupe, 2964, n, 1
Mayan_language, 2983, n, 1
Alost, 2964, n, 1
disappointingly, 2964, n, 1
Hans_Zinsser, 2975, n, 1
basil_balm, 2968, n, 1
dark-skinned, 2965, n, 1
order_Piperales, 2978, n, 1
boreal, 2964, n, 1
nephritis, 2966, n, 1
summercaters, 2966, n, 1
Osaka, 2970, n, 1
immature, 2964, n, 1
suborder_Manteodea, 2966, n, 1
rejuvenation, 2966, n, 1
southeastern, 2972, n, 1
Alepisaurus, 1, n, 1
shut_away, 2964, n, 1
one-millionth, 2964, n, 1
auxiliary, 2965, n, 1
Gainsborough, 2973, n, 1
brickbat, 2978, n, 1
shoulder_girdle, 2965, n, 1
agency, 2964, n, 1
Eysenck, 2970, n, 1
orient, 2966, n, 1
get_a_whiff, 2964, n, 1
genus_Lycium, 2967, n, 1
game_fowl, 2968, n, 1
shift, 2965, n, 1
founding, 2964, n, 1
ku-chiku, 2967, n, 1
sitar, 2971, n, 1
order_Plectognathi, 2964, n, 1
parking_space, 2965, n, 1
roundabout_way, 2965, n, 1
Walloon, 2964, n, 1
a_la_mode, 2965, n, 1
branchiopod, 2976, n, 1
molucca_balm, 2972, n, 1
buckle, 2975, n, 1
non-involvement, 2964, n, 1
bassist, 2976, n, 1
Thracian, 2971, n, 1
fairly, 2964, n, 1
rudderstock, 2968, n, 1
Tennessee_walking_horse, 2965, n, 1
softness, 2964, n, 1
unconditional, 1, n, 1
amoeba-like, 2971, n, 1
feeling, 1, n, 1
McKinley, 2967, n, 1
half_mask, 2968, n, 1
Richea_dracophylla, 2971, n, 1
rectilineal, 2964, n, 1
Mays, 2964, n, 1
petiole, 2965, n, 1
ohmmeter, 2965, n, 1
Virginia_pine, 2966, n, 1
errant, 2964, n, 1
tangent_plane, 2965, n, 1
titter, 2966, n, 1
subeditor, 2966, n, 1
cotton_wool, 2964, n, 1
magdalen, 2965, n, 1
reposeful, 2967, n, 1
incline, 2965, n, 1
political_arena, 2964, n, 1
agitated, 1, n, 1
cryptic_coloration, 2964, n, 1
gismo, 2964, n, 1
enigma, 2964, n, 1
intertwine, 2968, n, 1
Wabash_River, 2974, n, 1
spice_up, 2964, n, 1
unconstipated, 1, n, 1
reformation, 2964, n, 1
deplorably, 2964, n, 1
set_shot, 2964, n, 1
not_delayed, 2964, n, 1
misplay, 2965, n, 1
Rain-in-the-Face, 2977, n, 1
dip, 2967, n, 1
crock, 2966, n, 1
Saint_Anthony's_fire, 2964, n, 1
range, 2964, n, 1
Pteris_serrulata, 2980, n, 1
rank_and_file, 2964, n, 1
cell_phone, 2967, n, 1
cerebromeningitis, 2964, n, 1
vocational, 2965, n, 1
model, 2968, n, 1
burn_mark, 2964, n, 1
golden_honey_plant, 2964, n, 1
genus_Mephitis, 2965, n, 1
interferon, 2966, n, 1
genus_Poncirus, 2964, n, 1
forbear, 2965, n, 1
temporary, 2964, n, 1
Niagara, 2978, n, 1
Indira_Gandhi, 2969, n, 1
fissiparous, 2964, n, 1
stoop, 2966, n, 1
aminopherase, 2965, n, 1
erupt, 2964, n, 1
Ebola_hemorrhagic_fever, 2969, n, 1
stump, 2965, n, 1
tribromoethyl_alcohol, 2964, n, 1
Winston_S._Churchill, 2988, n, 1
bench, 2964, n, 1
accelerate, 2964, n, 1
strike, 2968, n, 1
Theodore_Francis_Powys, 2964, n, 1
better_off, 2964, n, 1
divine, 2965, n, 1
buck_sergeant, 2967, n, 1
negative, 2981, n, 1
individualized, 2964, n, 1
inculcate, 2968, n, 1
faith_healing, 2975, n, 1
Yerevan, 2967, n, 1
violent, 2964, n, 1
Rhinoceros_unicornis, 2969, n, 1
fishy, 2964, n, 1
ploughman's_lunch, 2970, n, 1
masker, 2966, n, 1
underside, 2963, n, 1
repossess, 2965, n, 1
Crookes, 2980, n, 1
tough, 2966, n, 1
duckbill, 2977, n, 1
leghorn, 2969, n, 1
orange_milkwort, 2976, n, 1
pick, 2965, n, 1
supplemental, 2964, n, 1
houseman, 2965, n, 1
unfastened, 1, n, 1
out_of_action, 1, n, 1
fleetly, 2965, n, 1
Antwerp, 2976, n, 1
hedgehog_cactus, 2982, n, 1
purple_fringeless_orchid, 2968, n, 1
Ozonium, 2965, n, 1
wheat_germ, 2969, n, 1
goon, 2965, n, 1
miltomate, 2965, n, 1
hydrocortisone, 2968, n, 1
extinction, 2964, n, 1
ready_and_waiting, 2965, n, 1
siren, 2977, n, 1
concealment, 2964, n, 1
Brasilia, 2975, n, 1
Equus_asinus, 2965, n, 1
humorous, 2964, n, 1
Calliphora_vicina, 2968, n, 1
deer_mouse, 2964, n, 1
tomato_ketchup, 2964, n, 1
walker, 2966, n, 1
Berne, 2964, n, 1
hedgefund, 2968, n, 1
hydrocarbon, 2964, n, 1
stubborn, 2966, n, 1
woman, 2963, n, 1
tabulation, 2964, n, 1
Marconi_rig, 2970, n, 1
symmetrical, 2964, n, 1
body, 2964, n, 1
vaporizable, 1, n, 1
leatherjacket, 2965, n, 1
portion, 2964, n, 1
clove_tree, 2976, n, 1
Betelgeuse, 3017, n, 1
Hypericum_calycinum, 2968, n, 1
medicate, 2964, n, 1
secularized, 2967, n, 1
hole, 2964, n, 1
Circassian_walnut, 2967, n, 1
Roger_de_Mortimer, 2979, n, 1
Doctor_of_Divinity, 2966, n, 1
subdivision, 2963, n, 1
decalcify, 2964, n, 1
pressure_feed, 2966, n, 1
devious, 2964, n, 1
centrifugation, 2965, n, 1
liveried, 2967, n, 1
bonito, 2972, n, 1
Van_Dyck, 2967, n, 1
pledged, 2967, n, 1
Shenandoah_River, 2971, n, 1
grind, 2966, n, 1
aluminous, 2973, n, 1
cross, 2965, n, 1
Yalta, 2977, n, 1
St._John_River, 2974, n, 1
daikon, 2966, n, 1
photoelectrically, 2964, n, 1
genus_Carcharias, 2964, n, 1
seashore_mallow, 2966, n, 1
insurance_firm, 2976, n, 1
martyr, 2965, n, 1
moral, 2965, n, 1
silver-tongued, 1, n, 1
draught, 2968, n, 1
idolatry, 2970, n, 1
prairie_willow, 2966, n, 1
centering, 2965, n, 1
black_Hollander, 2969, n, 1
calando, 2966, n, 1
roofy, 2983, n, 1
good_weather, 2964, n, 1
Tannenberg, 2964, n, 1
glumness, 2966, n, 1
Alost, 2964, n, 1
elaborateness, 2964, n, 1
injure, 2964, n, 1
reinsure, 2976, n, 1
credulousness, 2964, n, 1
desert, 2969, n, 1
Heinrich_Hertz, 2964, n, 1
treachery, 2966, n, 1
station, 2964, n, 1
solid, 2964, n, 1
yellow, 2970, n, 1
Huckleberry_Finn, 2966, n, 1
robin_redbreast, 2967, n, 1
processor, 2964, n, 1
liver-colored, 2964, n, 1
obstreperous, 1, n, 1
hop_up, 2964, n, 1
glumness, 2966, n, 1
tug, 2965, n, 1
donjon, 2974, n, 1
Proterozoic_eon, 2965, n, 1
type, 2974, n, 1
looker, 2966, n, 1
poltroonery, 2966, n, 1
fifth_wheel, 2964, n, 1
spur, 2966, n, 1
centre_stage, 2965, n, 1
mollification, 2964, n, 1
hatchling, 2964, n, 1
granularity, 2964, n, 1
Iris_versicolor, 2965, n, 1
East_Indian_fig_tree, 2968, n, 1
punk, 2966, n, 1
round-headed_leek, 3034, n, 1
Acer_platanoides, 2978, n, 1
back_off, 2964, n, 1
seedman, 2966, n, 1
antiseptic, 2965, n, 1
incurvate, 2967, n, 1
humanistic, 2965, n, 1
waste_of_money, 2964, n, 1
foxglove_family, 3112, n, 1
leresis, 2965, n, 1
Labiatae, 2977, n, 1
gang-rape, 2966, n, 1
spoliation, 2965, n, 1
shot_metal, 2969, n, 1
Clovis, 2966, n, 1
crown_princess, 2964, n, 1
American_merganser, 2967, n, 1
Gnetophytina, 2964, n, 1
populace, 2964, n, 1
steerer, 2964, n, 1
William_Claude_Dukenfield, 2964, n, 1
phonology, 2963, n, 1
high_school, 2967, n, 1
sprawl, 2967, n, 1
flugelhorn, 2971, n, 1
Orudis, 2970, n, 1
battle_of_Brunanburh, 2970, n, 1
condemn, 2964, n, 1
heterogeneous, 2964, n, 1
Loiseleuria_procumbens, 2967, n, 1
book_lover, 2964, n, 1
Brueghel, 2967, n, 1
yard, 2963, n, 1
varied, 2964, n, 1
canvass, 2965, n, 1
hefty, 2964, n, 1
dedication, 2967, n, 1
frictional, 2964, n, 1
Shinto, 2971, n, 1
delicacy, 2964, n, 1
comb, 2965, n, 1
enticement, 2964, n, 1
innervation, 2965, n, 1
fine-tune, 2969, n, 1
Honore_Balzac, 2966, n, 1
chlorophyll_c, 2965, n, 1
Tom_Paine, 2971, n, 1
swap_space, 2965, n, 1
family_Cerambycidae, 1, n, 1
capital_of_South_Korea, 2969, n, 1
Evenki, 2966, n, 1
genus_Merlangus, 1, n, 1
treillage, 2970, n, 1
C_horizon, 2969, n, 1
curtal, 2964, n, 1
discalceate, 2964, n, 1
belladonna, 2986, n, 1
Peirce, 2970, n, 1
collected, 2964, n, 1
emerging, 2964, n, 1
Christmas_box, 2968, n, 1
Danaus_plexippus, 2969, n, 1
cooker, 2964, n, 1
Ustilago, 2967, n, 1
harebrained, 1, n, 1
television_show, 2965, n, 1
shut_one's_mouth, 2977, n, 1
tizzy, 2964, n, 1
cypher, 2966, n, 1
wasted, 2973, n, 1
take_root, 2966, n, 1
raw_umber, 2964, n, 1
nerveless, 2976, n, 1
Anthericum_torreyi, 3036, n, 1
Igor_Stravinsky, 2965, n, 1
Henry_Valentine_Miller, 2965, n, 1
Spanish_needles, 2966, n, 1
hackneyed, 2966, n, 1
ash, 2966, n, 1
big_science, 2964, n, 1
light_pen, 2966, n, 1
wangler, 2965, n, 1
nip_and_tuck, 2971, n, 1
myxovirus, 2968, n, 1
etiological, 2965, n, 1
slap_together, 2964, n, 1
unforced, 2965, n, 1
sarcoid, 2964, n, 1
McArdle's_disease, 2978, n, 1
sell_out, 2964, n, 1
actinal, 2964, n, 1
realine, 2964, n, 1
sanguinary, 2970, n, 1
cyprinid, 2975, n, 1
give, 2964, n, 1
tenuous, 2964, n, 1
solid, 2964, n, 1
ugly_duckling, 2964, n, 1
Richardson_ground_squirrel, 3002, n, 1
May_beetle, 2964, n, 1
syntagm, 2964, n, 1
powder_metallurgy, 2967, n, 1
genus_Gulo, 2965, n, 1
Soren_Aabye_Kierkegaard, 2978, n, 1
jejuneness, 2964, n, 1
realist, 2965, n, 1
thermograph, 2967, n, 1
convert, 2965, n, 1
cybercrime, 2978, n, 1
dutifulness, 2967, n, 1
muller, 2968, n, 1
effectiveness, 2964, n, 1
Theban, 2969, n, 1
pass, 2965, n, 1
synchroneity, 2964, n, 1
Volans, 3029, n, 1
exophthalmos, 2968, n, 1
hangbird, 2972, n, 1
Tasmanian, 2965, n, 1
drop, 2980, n, 1
Roman_mythology, 2966, n, 1
